Date : 2025-10-08 00:54:13
Directory : /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker
Total : 217 files,  26389 codes, 1237 comments, 2397 blanks, all 30023 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Services/DebtTransactionService.php                                                            | PHP        |         39 |         12 |         10 |         61 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/bootstrap/app.php                                                                                  | PHP        |         14 |          2 |          3 |         19 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/bootstrap/providers.php                                                                            | PHP        |          6 |          0 |          2 |          8 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/composer.json                                                                                      | JSON       |         86 |          0 |          1 |         87 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/composer.lock                                                                                      | JSON       |     12,549 |          0 |          1 |     12,550 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/app.php                                                                                     | PHP        |         22 |         82 |         23 |        127 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/auth.php                                                                                    | PHP        |         28 |         74 |         14 |        116 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/cache.php                                                                                   | PHP        |         57 |         34 |         18 |        109 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/database.php                                                                                | PHP        |        118 |         43 |         23 |        184 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/filesystems.php                                                                             | PHP        |         36 |         32 |         13 |         81 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/livewire.php                                                                                | PHP        |         29 |        108 |         24 |        161 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/logging.php                                                                                 | PHP        |         79 |         33 |         21 |        133 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/mail.php                                                                                    | PHP        |         57 |         43 |         19 |        119 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/queue.php                                                                                   | PHP        |         52 |         44 |         17 |        113 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/services.php                                                                                | PHP        |         20 |         11 |          8 |         39 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/session.php                                                                                 | PHP        |         23 |        160 |         35 |        218 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/factories/UserFactory.php                                                                 | PHP        |         25 |         14 |          6 |         45 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000000_create_users_table.php                                       | PHP        |         38 |          6 |          6 |         50 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000001_create_cache_table.php                                       | PHP        |         25 |          6 |          5 |         36 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000002_create_jobs_table.php                                        | PHP        |         46 |          6 |          6 |         58 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_03_103342_create_transaction_types_table.php                           | PHP        |         19 |          6 |          5 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_03_103418_create_entities_table.php                                    | PHP        |         19 |          6 |          4 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_03_103436_create_transactions_table.php                                | PHP        |         23 |          6 |          5 |         34 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_03_115800_add_round_up_to_column.php                                   | PHP        |         17 |          8 |          4 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_03_124221_create_portfolio_settings_table.php                          | PHP        |         29 |          7 |          5 |         41 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_04_102957_add_color_to_transaction_types_table.php                     | PHP        |         19 |          6 |          4 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_200518_create_accounts_table.php                                    | PHP        |         23 |          6 |          4 |         33 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_200540_create_debts_table.php                                       | PHP        |         25 |          6 |          4 |         35 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_202731_create_debtors_table.php                                     | PHP        |         22 |          6 |          4 |         32 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_202756_add_debtor_id_to_debts_table.php                             | PHP        |         20 |          6 |          4 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_204449_make_debtor_name_nullable_in_debts_table.php                 | PHP        |         19 |          6 |          4 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_05_210841_add_other_payment_method_to_debts_table.php                  | PHP        |         18 |          8 |          4 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_07_000001_create_categories_table.php                                  | PHP        |         23 |          6 |          4 |         33 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_07_000002_add_initial_balance_to_accounts_table.php                    | PHP        |         20 |          6 |          4 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_07_000003_add_account_and_category_to_transactions_table.php           | PHP        |         25 |         10 |          7 |         42 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_07_183417_add_type_to_entities_table.php                               | PHP        |         19 |          6 |          4 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/2025_10_07_220630_remove_account_id_from_debts_table.php                       | PHP        |         20 |          6 |          4 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/seeders/AccountSeeder.php                                                                 | PHP        |         24 |          3 |          5 |         32 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/seeders/CategorySeeder.php                                                                | PHP        |        106 |          3 |          5 |        114 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/seeders/MigrateDebtorsSeeder.php                                                          | PHP        |         20 |          6 |          6 |         32 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/seeders/TransactionSeeder.php                                                             | PHP        |        106 |         14 |         24 |        144 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/package-lock.json                                                                                  | JSON       |      2,432 |          0 |          1 |      2,433 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/package.json                                                                                       | JSON       |         17 |          0 |          1 |         18 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/phpunit.xml                                                                                        | XML        |         34 |          0 |          1 |         35 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/css/filament/filament/app.css                                                               | PostCSS    |          1 |          1 |          0 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/fonts/filament/filament/inter/index.css                                                     | PostCSS    |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/index.php                                                                                   | PHP        |         10 |          4 |          7 |         21 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/actions/actions.js                                                              | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/filament/app.js                                                                 | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/filament/echo.js                                                                | JavaScript |         14 |          0 |          0 |         14 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/checkbox-list.js                                               | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/code-editor.js                                                 | JavaScript |         36 |          0 |          2 |         38 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/color-picker.js                                                | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/date-time-picker.js                                            | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/file-upload.js                                                 | JavaScript |        122 |          0 |          2 |        124 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/key-value.js                                                   | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/markdown-editor.js                                             | JavaScript |         46 |          0 |          6 |         52 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/rich-editor.js                                                 | JavaScript |         88 |          0 |         17 |        105 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/select.js                                                      | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/slider.js                                                      | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/tags-input.js                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/forms/components/textarea.js                                                    | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/notifications/notifications.js                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/components/actions.js                                                   | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/components/tabs.js                                                      | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/components/wizard.js                                                    | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/schemas.js                                                              | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/support/support.js                                                              | JavaScript |         15 |         21 |         11 |         47 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/checkbox.js                                           | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/select.js                                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/text-input.js                                         | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/toggle.js                                             | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/tables.js                                                                | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/widgets/components/chart.js                                                     | JavaScript |          3 |         27 |          1 |         31 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/widgets/components/stats-overview/stat/chart.js                                 | JavaScript |         23 |          0 |          0 |         23 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/css/app.css                                                                              | PostCSS    |         10 |          0 |          3 |         13 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/css/filament/admin/theme.css                                                             | PostCSS    |          4 |          0 |          2 |          6 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/js/app.js                                                                                | JavaScript |          1 |          0 |          1 |          2 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/js/bootstrap.js                                                                          | JavaScript |          3 |          0 |          2 |          5 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/accounts-overview-pdf.blade.php                                            | PHP        |        221 |          0 |          6 |        227 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/debts-overview-pdf.blade.php                                               | PHP        |        218 |          0 |          6 |        224 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/transactions-detailed-pdf.blade.php                                        | PHP        |        370 |          3 |         10 |        383 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/transactions-overview-pdf.blade.php                                        | PHP        |        301 |          1 |          9 |        311 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/auth/pages/edit-profile.blade.php                           | PHP        |          6 |          0 |          2 |          8 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/avatar/tenant.blade.php                          | PHP        |         16 |          0 |          3 |         19 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/avatar/user.blade.php                            | PHP        |         15 |          0 |          3 |         18 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/header/index.blade.php                           | PHP        |         41 |          0 |          8 |         49 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/header/simple.blade.php                          | PHP        |         20 |          0 |          4 |         24 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/base.blade.php                            | PHP        |        126 |          0 |         33 |        159 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/index.blade.php                           | PHP        |        103 |          0 |         17 |        120 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/simple.blade.php                          | PHP        |         43 |          0 |         11 |         54 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/logo.blade.php                                   | PHP        |         50 |          0 |          6 |         56 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/index.blade.php                             | PHP        |        165 |          0 |         37 |        202 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/simple.blade.php                            | PHP        |         24 |          0 |          7 |         31 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/mobile-menu.blade.php        | PHP        |         65 |          0 |          8 |         73 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/sidebar.blade.php            | PHP        |         31 |          0 |          5 |         36 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/tabs.blade.php               | PHP        |         83 |          0 |          8 |         91 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/database-notifications-trigger.blade.php | PHP        |         32 |          0 |          4 |         36 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/group.blade.php                          | PHP        |        205 |          0 |         21 |        226 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/item.blade.php                           | PHP        |        140 |          0 |         10 |        150 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/tenant-menu.blade.php                            | PHP        |        103 |          0 |         16 |        119 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/theme-switcher/button.blade.php                  | PHP        |         26 |          0 |          3 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/theme-switcher/index.blade.php                   | PHP        |         23 |          0 |          4 |         27 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/topbar/database-notifications-trigger.blade.php  | PHP        |          9 |          0 |          1 |         10 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/topbar/item.blade.php                            | PHP        |         45 |          0 |          6 |         51 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/unsaved-action-changes-alert.blade.php           | PHP        |         10 |          0 |          1 |         11 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/user-menu.blade.php                              | PHP        |         89 |          0 |         22 |        111 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/global-search.blade.php                            | PHP        |        141 |          0 |         13 |        154 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/sidebar.blade.php                                  | PHP        |        188 |          2 |         25 |        215 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/simple-user-menu.blade.php                         | PHP        |          6 |          0 |          2 |          8 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/topbar.blade.php                                   | PHP        |        229 |          0 |         30 |        259 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/pages/page.blade.php                                        | PHP        |          3 |          0 |          1 |          4 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/pages/simple.blade.php                                      | PHP        |          3 |          0 |          1 |          4 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/resources/relation-manager.blade.php                        | PHP        |          4 |          0 |          2 |          6 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/widgets/account-widget.blade.php                            | PHP        |         37 |          0 |          6 |         43 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/widgets/filament-info-widget.blade.php                      | PHP        |         61 |          0 |          5 |         66 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/welcome.blade.php                                                                  | PHP        |        270 |          0 |          8 |        278 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/routes/console.php                                                                                 | PHP        |          6 |          0 |          3 |          9 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/routes/web.php                                                                                     | PHP        |          5 |          0 |          3 |          8 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Feature/ExampleTest.php                                                                      | PHP        |          5 |          0 |          3 |          8 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Pest.php                                                                                     | PHP        |          9 |         32 |          7 |         48 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/TestCase.php                                                                                 | PHP        |          6 |          1 |          4 |         11 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Unit/ExampleTest.php                                                                         | PHP        |          4 |          0 |          2 |          6 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/vite.config.js                                                                                     | JavaScript |         16 |          0 |          2 |         18 |
| Total                                                                                                                                                          |            |     26,389 |      1,237 |      2,397 |     30,023 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
